Total Unique States:67


Start State: 0


Observation Description:
+-------+-----------------------------------+
| Index |              Features             |
+-------+-----------------------------------+
|   0   | [ 1. -1. -1.  1.  1.  1.  1. -1.] |
|   1   | [ 1.  1.  1. -1. -1. -1. -1.  1.] |
|   2   | [ 1.  1. -1.  1.  1.  1.  1. -1.] |
|   3   | [ 1.  1. -1. -1. -1. -1. -1.  1.] |
|   4   | [ 1.  1. -1.  1. -1. -1. -1.  1.] |
+-------+-----------------------------------+


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|  40  |   0    | [-1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |                                 -1. -1.]                                 |
|  41  |   2    | [-1. -1.  1.  1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1. |
|      |        |                                  1. -1.]                                 |
|  42  |   0    | [-1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  43  |   2    | [-1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1. |
|      |        |                                 -1. -1.]                                 |
|  44  |   0    | [-1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  45  |   1    | [-1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  46  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1. |
|      |        |                                 -1.  1.]                                 |
|  47  |   2    | [-1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. |
|      |        |                                 -1.  1.]                                 |
|  48  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  49  |   3    | [ 1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |                                 -1. -1.]                                 |
|  50  |   1    | [-1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  51  |   3    | [ 1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |                                 -1.  1.]                                 |
|  52  |   2    | [-1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1. |
|      |        |                                  1.  1.]                                 |
|  53  |   2    | [-1. -1.  1.  1. -1.  1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1. |
|      |        |                                 -1. -1.]                                 |
|  54  |   0    | [-1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  55  |   0    | [-1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1.  1. |
|      |        |                                 -1. -1.]                                 |
|  56  |   2    | [-1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1. |
|      |        |                                  1. -1.]                                 |
|  57  |   1    | [-1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  58  |   1    | [-1. -1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  59  |   2    | [-1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1.  1. |
|      |        |                                  1.  1.]                                 |
|  60  |   2    | [-1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  61  |   2    | [-1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1.  1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  62  |   1    | [-1. -1. -1. -1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  63  |   2    | [-1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1. -1. |
|      |        |                                 -1. -1.]                                 |
|  64  |   1    | [-1.  1. -1. -1.  1. -1. -1.  1. -1.  1.  1.  1. -1.  1.  1. -1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  65  |   0    | [-1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
|  66  |   0    | [-1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1. |
|      |        |                                 -1. -1.]                                 |
+------+--------+--------------------------------------------------------------------------+


Transaction Matrix:    (StateIndex_ObservationIndex x StateIndex)
+----+----+----+----+----+----+
|    | 0  | 1  | 2  | 3  | 4  |
+----+----+----+----+----+----+
| 0  | 1  | 55 | 46 | 50 | 50 |
| 1  | 10 | 2  | 28 | 21 | 21 |
| 2  | 9  | 3  | 3  | 3  | 3  |
| 3  | 1  | 38 | 16 | 4  | 37 |
| 4  | 5  | 5  | 5  | 5  | 5  |
| 5  | 18 | 6  | 23 | 6  | 6  |
| 6  | 8  | 36 | 19 | 30 | 7  |
| 7  | 5  | 5  | 5  | 5  | 5  |
| 8  | 10 | 2  | 28 | 21 | 21 |
| 9  | 1  | 40 | 33 | 4  | 4  |
| 10 | 29 | 11 | 3  | 11 | 11 |
| 11 | 1  | 12 | 16 | 22 | 48 |
| 12 | 13 | 31 | 31 | 31 | 31 |
| 13 | 8  | 27 | 14 | 25 | 25 |
| 14 | 15 | 41 | 15 | 26 | 26 |
| 15 | 8  | 44 | 16 | 25 | 7  |
| 16 | 17 | 43 | 15 | 26 | 26 |
| 17 | 8  | 34 | 19 | 7  | 7  |
| 18 | 32 | 27 | 19 | 7  | 7  |
| 19 | 15 | 20 | 15 | 26 | 26 |
| 20 | 8  | 35 | 52 | 45 | 45 |
| 21 | 9  | 11 | 3  | 11 | 11 |
| 22 | 5  | 5  | 5  | 5  | 5  |
| 23 | 32 | 24 | 19 | 30 | 7  |
| 24 | 13 | 31 | 31 | 31 | 31 |
| 25 | 5  | 5  | 5  | 5  | 5  |
| 26 | 8  | 34 | 47 | 7  | 7  |
| 27 | 13 | 31 | 31 | 31 | 31 |
| 28 | 29 | 11 | 3  | 11 | 11 |
| 29 | 1  | 40 | 16 | 4  | 4  |
| 30 | 5  | 5  | 5  | 5  | 5  |
| 31 | 8  | 36 | 14 | 30 | 7  |
| 32 | 10 | 2  | 28 | 39 | 21 |
| 33 | 17 | 56 | 26 | 26 | 26 |
| 34 | 13 | 31 | 31 | 31 | 31 |
| 35 | 13 | 31 | 31 | 31 | 31 |
| 36 | 13 | 31 | 31 | 31 | 31 |
| 37 | 5  | 5  | 5  | 5  | 5  |
| 38 | 13 | 31 | 31 | 31 | 31 |
| 39 | 9  | 51 | 3  | 49 | 49 |
| 40 | 13 | 13 | 31 | 31 | 31 |
| 41 | 8  | 42 | 59 | 45 | 45 |
| 42 | 13 | 31 | 31 | 31 | 31 |
| 43 | 32 | 54 | 47 | 25 | 57 |
| 44 | 13 | 31 | 31 | 31 | 31 |
| 45 | 58 | 5  | 5  | 5  | 5  |
| 46 | 17 | 63 | 17 | 60 | 26 |
| 47 | 15 | 41 | 15 | 26 | 26 |
| 48 | 5  | 5  | 5  | 5  | 5  |
| 49 | 8  | 38 | 16 | 64 | 37 |
| 50 | 5  | 5  | 5  | 5  | 5  |
| 51 | 8  | 38 | 14 | 4  | 4  |
| 52 | 15 | 53 | 15 | 26 | 26 |
| 53 | 8  | 54 | 47 | 25 | 25 |
| 54 | 13 | 31 | 31 | 31 | 31 |
| 55 | 13 | 13 | 31 | 31 | 31 |
| 56 | 32 | 35 | 47 | 57 | 57 |
| 57 | 58 | 5  | 5  | 5  | 5  |
| 58 | 18 | 6  | 23 | 62 | 62 |
| 59 | 15 | 41 | 15 | 61 | 61 |
| 60 | 8  | 66 | 19 | 7  | 7  |
| 61 | 8  | 44 | 47 | 25 | 25 |
| 62 | 8  | 24 | 19 | 7  | 7  |
| 63 | 32 | 65 | 19 | 30 | 7  |
| 64 | 5  | 5  | 5  | 5  | 5  |
| 65 | 13 | 31 | 31 | 31 | 31 |
| 66 | 13 | 31 | 31 | 31 | 31 |
+----+----+----+----+----+----+
